OTU,barcode01,barcode01_13,barcode01_46,barcode01_69,barcode02,barcode02_47,barcode02_70,barcode03,barcode03_48,barcode03_71,barcode04,barcode04_106,barcode04_49,barcode04_72,barcode05,barcode05_29,barcode05_50,barcode05_73,barcode06,barcode06_30,barcode06_51,barcode06_74,barcode07,barcode07_14,barcode07_31,barcode07_52,barcode07_75,barcode08,barcode08_15,barcode08_53,barcode08_76,barcode09,barcode09_16,barcode09_35,barcode09_54,barcode09_77,barcode09_92,barcode10,barcode10_36,barcode10_55,barcode10_78,barcode11,barcode11_17,barcode11_37,barcode11_56,barcode11_79,barcode11_93,barcode12,barcode12_18,barcode12_38,barcode12_57,barcode12_80,barcode12_94,barcode13_19,barcode13_58,barcode13_81,barcode13_95,barcode14_24,barcode14_39,barcode14_59,barcode14_82,barcode14_96,barcode15_20,barcode15_25,barcode15_40,barcode15_60,barcode15_83,barcode15_97,barcode16_41,barcode16_61,barcode16_84,barcode16_98,barcode17_21,barcode17_32,barcode17_62,barcode17_85,barcode18_22,barcode18_26,barcode18_33,barcode18_63,barcode18_86,barcode18_99,barcode19_100,barcode19_27,barcode19_64,barcode19_87,barcode20_101,barcode20_23,barcode20_28,barcode20_34,barcode20_88,barcode21_102,barcode21_42,barcode21_65,barcode21_89,barcode22_103,barcode22_43,barcode22_66,barcode22_90,barcode23_104,barcode23_44,barcode23_67,barcode23_91,barcode24_105,barcode24_45,barcode24_68
BOTU_1,66242,55348,68148,69087,52955,45337,99886,149261,52758,31126,136958,32170,54190,50934,52169,17850,37872,10619,14257,31455,43879,50057,39975,63202,37544,52640,76760,90681,19277,82712,39040,39481,79304,19360,43404,51240,51401,1086,8826,36316,31467,191263,51764,48753,46721,20905,72644,88364,58686,58640,77610,49012,76296,59294,40357,44713,91564,71583,30864,37840,47141,36015,26606,29021,12427,31696,65369,69121,29675,34625,51240,62942,57374,47652,51431,14847,34899,29994,21632,56554,123455,126935,60358,42935,73694,39198,48419,51108,21220,4903,18088,136865,102164,96626,47487,20198,50519,72063,53425,94886,63022,65760,48544,75024,37586,47028
BOTU_2,27560,11272,6719,16832,11613,7384,35754,4610,5443,8653,8305,15844,5361,2808,67123,17591,30690,3847,3415,7329,12957,3494,10579,5373,8078,28728,3612,40797,3118,3875,13466,104391,3718,28606,12449,34494,42289,30914,30257,13907,21019,28225,12938,11715,16523,8771,29298,8821,10094,2405,1292,7398,9356,10513,18927,6859,4803,14217,12485,21867,3617,16887,26403,14197,20121,24350,9467,18335,8893,23857,13188,6225,14021,13885,10644,10821,20658,21177,15529,17299,11302,11263,26563,18437,10496,8607,11081,10713,23397,4317,31820,3036,5142,638,7470,5744,46076,6968,6578,28738,17243,11631,14139,18148,17057,3837
BOTU_3,2740,44,1,3991,806,658,45065,2529,19,1085,724,8,44,215,389,5518,3166,53488,164809,825,0,108,30189,5,30,0,25,8133,2034,0,82,19602,20,220,3,402,13622,102445,1423,1,721,1560,1,39,14,2091,28,100630,1247,1006,0,60,11,2,0,53,26,2968,258,34,2,2152,9,1495,500,0,16,1103,41,0,83,36,12,6,27,124328,2,8626,600,88,1631,10,520,1914,13,1,5126,0,16337,1770,1,0,0,0,0,204,997,624,2,380,3,0,3,324,22,1
BOTU_4,27496,1103,237,1382,6469,1169,2950,6794,3942,2192,1431,7773,2099,1156,624,5355,7001,7497,1414,3647,3092,339,17661,286,4327,4194,1330,312,2282,515,1120,27,77,3053,314,35156,28038,34,6232,3482,58477,1054,1432,471,880,4342,17106,104,4527,94,1,2233,9669,530,1945,1034,1214,7800,214,218,588,2179,5577,9038,4295,1985,215,5636,3089,934,11822,7405,706,12,1274,80,17244,609,2058,1054,551,208,3146,13409,72,5119,6202,1199,3828,1396,1198,702,572,17,1398,1194,1423,163,2781,3366,263,184,2151,2691,4046,1231
BOTU_5,85,13,5,3488,75,8078,546,81,412,2929,114,129,1242,309,20,15871,1191,1208,1624,1203,10,17,762,29,187,0,8,265,14841,5,1308,410,61,1577,10,246,17746,5259,3071,12,105,166,751,221,116,979,249,95,44949,5166,0,69,1072,29,0,2398,60,415,1030,148,2,20651,191,537,13460,4,2,394,6032,7,12,77,2584,23,3,488,18,170,17574,132,54,48,11368,284,43,7,7839,3,2592,12300,11,5,0,0,2,214,934,678,6,400,2,4,73,179,84,18
BOTU_6,657,220,0,4362,104475,3,1821,980,15,79,258,52,7,69,130,133,93,1537,340,372,0,34,1121,58,33,0,18,3777,17,0,2122,293,8,36,253,851,1564,25872,12,1,9469,1156,0,24,31,845,87,2582,8,18,0,362,13,3,0,70,2,672,1,0,2,23,86,662,2,12,143,70,1,10,288,79,46,16,72,766,25,505,26,1,65,26,348,979,0,0,207,1,28305,1,1,0,0,0,0,0,15,3,0,146,0,0,51,10,1,0
BOTU_7,3820,1210,635,603,644,1476,973,227,2850,184,71,716,1980,215,493,752,7526,7291,612,2182,7887,918,599,1164,1532,3248,892,531,38,2732,607,66,1571,743,593,2827,1883,3,65,3333,5288,171,660,596,848,564,1529,72,781,1069,50,142,885,1669,122,133,298,441,2028,274,187,303,944,471,2508,1753,567,1715,6156,6168,1553,5364,571,584,4307,7,2679,179,165,412,587,392,3957,1843,697,4410,4114,396,554,84,1583,1291,2016,885,2483,909,280,8530,5347,2713,1610,6771,4387,2653,2912,9319
BOTU_8,1141,1175,313,398,4054,352,117,47,1091,144,60,1275,468,467,110,1090,3778,1798,255,986,1902,227,331,767,1162,682,273,97,250,412,434,6,408,457,995,2040,3134,10,343,1450,3079,71,200,400,288,1164,2450,152,1177,312,4,130,912,494,110,70,235,943,531,277,130,328,1951,558,1308,1397,1354,1170,3079,2973,2152,2764,2092,257,1016,8,2239,37,718,129,221,542,5777,1055,118,1728,1844,245,910,1132,725,391,952,174,961,406,433,1678,1225,1331,658,1070,1505,914,1290,1815
BOTU_9,64,22,1,977,192,893,385,62,75,127,55,29,114,29,26,557,849,468,133,1664,0,9,69,12,133,1,0,135,1745,0,28,192,8,482,0,21,3123,5552,8136,11,17,106,48,72,34,178,46,114,3172,161,0,10,16,3,0,260,22,160,885,31,1,15079,39,143,6372,0,3,77,1556,1,8,7,22,3,9,365,8,1664,916,200,38,12,3800,54,66,7,1483,2,314,11297,6,1,0,0,1,67,796,60,3,199,0,0,7,158,9,2
BOTU_10,322,76,0,1782,29713,6,888,344,12,31,106,20,9,31,40,46,78,658,148,129,1,8,574,23,6,0,13,1815,4,0,817,125,5,8,110,454,628,13506,4,1,4195,514,2,13,25,303,30,1046,2,14,0,177,12,0,0,26,0,332,0,0,1,11,46,295,3,4,53,25,0,2,102,29,38,6,49,368,17,258,13,1,43,21,101,505,0,0,80,0,13561,0,0,0,0,0,0,0,9,0,0,81,1,0,28,1,1,0
BOTU_11,0,4,6,1058,20,11812,60,12,367,1335,27,0,1160,16,4,1,2920,1767,2121,66,2,9,783,3,31,1,13,3,8457,3,25,1,1,81,0,994,351,14,1004,6,13,347,2,0,9,41,2,1,876,2,0,3,42,1,0,680,78,263,248,4,2,4220,0,482,2210,0,3,4,2431,3,1,32,2,2,0,4,0,1064,1370,78,42,59,15,17,83,10,42,0,105,1583,16,1,3,0,0,1941,2867,2376,4,488,4,1,3,70,40,22
BOTU_12,1255,19,0,297,418,66,123,22,3,10,26,58,4,159,61,5783,29,6809,197,1740,0,237,61,29,1624,0,16,147,2005,0,161,36,14,549,4,160,7092,286,652,1,4160,4,49,192,10,5890,100,1310,628,32,1,122,6,2,0,167,12,115,9,0,4,1701,45,76,166,0,35,319,33,0,67,24,32,11,2,265,32,209,576,2,31,6,2700,2181,5,1,2102,0,4163,404,4,6,0,0,0,5,50,3,0,58,0,0,0,16,2,0
BOTU_13,274,1497,173,2887,361,426,954,496,333,378,392,41,287,80,501,39,1470,6152,347,572,1717,409,238,821,910,877,740,941,8,859,355,25,569,57,104,2992,480,2,3,660,724,39,93,64,35,158,92,503,130,317,15,51,52,285,28,202,194,832,394,22,509,365,419,417,425,39,3406,840,243,558,233,323,711,594,507,2,185,270,39,35,132,376,1633,180,181,383,164,142,281,41,208,526,38,52,82,190,41,1462,530,276,954,518,754,283,80,3682
BOTU_14,422,221,207,224,440,237,1706,280,158,320,166,73,141,14,428,121,536,1914,609,283,1652,1665,468,1177,480,480,304,2281,49,1230,67,194,1513,222,88,525,555,43,43,325,369,267,175,102,59,71,189,1250,128,253,7,38,399,271,23,33,1248,65,194,68,68,146,639,44,350,98,424,861,107,195,177,1745,767,505,222,26,298,251,151,30,448,911,3307,306,70,98,1396,195,523,40,440,632,11,51,36,218,22,788,342,185,295,935,348,261,25,2180
BOTU_15,2036,318,3,130,3714,15,153,125,59,622,24,66,183,879,34,273,184,38,105,943,202,15,55,154,395,13,6,221,523,22,301,0,160,277,214,374,892,5,26,19,438,8,109,214,191,301,202,172,318,120,0,60,50,132,7,68,33,1448,1251,3,8,964,2977,292,3634,19,63,639,633,14,573,417,930,187,443,3,1147,0,147,30,52,53,2498,738,49,204,2133,54,251,13,63,129,6,1,5,119,183,293,105,521,38,4,267,342,25,10
BOTU_16,0,0,0,7,0,339,0,0,0,114,0,0,3,0,0,719,0,3,0,1,0,3,0,0,2,1,0,0,10159,0,1,0,4,8,1,0,28,0,29,1,0,0,291,2,0,0,0,1,4083,65,0,0,96,2,0,173,19,0,15,0,0,8354,44,9,762,0,0,0,376,1,1,5,358,2,0,0,0,0,2579,0,0,10,2450,0,0,0,744,0,2,3089,0,2,0,0,0,18,32,3,0,35,0,0,0,0,1,0
BOTU_17,13,0,0,705,20,1428,118,12,54,701,25,9,190,39,4,2115,142,223,297,148,0,0,123,1,30,0,2,49,2418,1,213,115,6,328,0,51,1998,1378,664,2,19,32,83,27,10,128,22,16,5391,598,0,5,129,2,0,324,6,102,99,29,1,2313,31,132,1463,1,1,62,699,0,2,10,346,3,2,109,1,49,2418,14,16,0,1553,24,4,4,1192,0,312,2518,1,0,0,0,0,49,109,117,1,79,0,0,8,7,9,0
BOTU_18,29,2,2,1380,28,2245,137,7,110,858,6,5,198,31,1,2220,81,269,495,82,0,1,273,4,9,0,1,96,2859,0,598,82,0,685,6,105,868,694,1322,0,30,22,45,8,20,104,7,40,2064,131,0,16,21,2,0,67,4,188,34,88,0,491,26,194,587,0,1,61,178,0,0,10,456,3,0,91,3,69,1438,1,17,4,1619,37,4,1,1025,0,395,4943,1,0,0,0,1,55,131,268,0,85,0,0,14,24,27,0
BOTU_19,1,0,1,352,7,1595,162,21,78,1020,53,19,153,38,0,1645,121,73,312,91,0,3,205,1,33,0,8,60,2118,0,214,268,0,64,5,6,1515,3022,165,1,24,101,42,32,19,88,23,34,3438,743,0,3,73,2,0,737,11,53,87,41,1,1677,22,58,1435,0,0,71,623,1,1,5,323,1,0,226,1,56,1682,8,14,5,1827,24,4,2,1390,0,297,872,0,0,0,0,0,7,131,149,1,61,0,1,4,33,17,2
BOTU_20,408,7,0,44,110,24,33,2,3,1,10,35,1,31,12,4497,7,1649,30,1459,0,46,18,20,1184,0,3,85,662,0,38,7,11,335,0,44,5238,9,431,3,913,1,12,127,2,1188,60,286,414,17,0,42,5,0,0,32,1,13,1,0,0,591,23,16,31,0,8,176,4,0,15,8,17,1,1,42,21,19,390,1,10,0,1948,547,6,0,1602,0,995,224,0,1,0,0,0,0,12,1,0,4,0,0,0,1,1,0
BOTU_21,361,143,90,77,90,247,127,20,237,30,7,57,375,28,85,68,348,1037,38,508,1600,115,46,193,243,538,90,37,5,487,28,6,259,123,82,78,414,1,9,116,129,16,93,140,99,53,131,8,114,238,6,7,69,251,10,9,38,58,324,25,31,48,197,44,202,178,59,335,297,463,144,739,81,117,932,0,38,17,45,43,77,54,470,54,132,452,448,50,33,33,226,266,101,188,270,64,52,1852,1219,324,341,1406,793,394,381,1605
BOTU_22,700,18,0,105,220,14,76,13,0,1,24,12,1,98,37,1015,10,4214,129,347,0,134,64,7,240,0,11,86,572,0,123,17,3,134,2,81,1460,51,129,0,2424,2,23,50,0,3483,27,840,178,7,0,63,1,1,0,93,1,45,5,0,3,562,12,26,41,0,15,78,6,0,20,6,4,0,0,158,13,134,96,2,14,0,603,1442,1,0,484,0,2519,85,1,1,0,0,0,0,15,3,0,17,0,0,0,0,1,1
BOTU_23,0,0,0,0,0,0,12,1,0,0,0,0,0,0,29,22,0,0,68,1,0,0,19,5,0,0,0,68,4,0,0,89,0,0,0,0,0,256,0,0,2,5,0,0,0,0,0,8820,0,0,0,0,0,0,0,0,0,0,0,0,0,29,249,0,0,0,0,0,0,0,0,24,395,0,0,745,1,0,0,0,12683,5,0,0,0,0,74,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
BOTU_24,5,2,0,171,113,196,2,2,29,9,0,0,291,2,0,390,1145,0,91,78,0,5,8,11,361,0,0,27,4,1,27,0,107,732,5,4,7187,59,8,2,0,0,50,823,0,9,2,2,85,27,0,0,0,0,0,26,1,2,48,44,0,130,23,42,42,0,6,1,9,0,0,0,70,12,1,0,2,7,105,9,0,1,3257,1,2,2,1155,0,8,1798,13,0,0,3,0,0,23,1830,2,34,1,29,2156,129,3,1
BOTU_25,495,14,0,112,182,25,72,14,2,2,18,14,2,70,19,1518,13,2489,108,547,0,88,50,9,390,0,6,82,785,0,78,39,10,137,5,86,1763,238,152,1,1651,4,21,58,11,2539,26,658,182,14,0,56,0,1,0,100,3,37,5,0,1,697,20,41,75,0,11,98,7,0,18,10,8,1,0,152,3,123,172,1,17,1,753,916,20,0,533,0,1603,135,1,1,0,0,0,50,21,1,0,6,0,0,0,28,1,0
BOTU_26,0,0,0,17,1,632,2,1,3,6,2,1,23,1,0,807,17,23,102,581,0,3,5,5,20,0,1,4,319,0,0,0,25,675,2,0,4817,1,28,0,0,0,86,158,0,0,2,0,762,495,0,0,1,0,0,2,1,0,1,4,0,296,51,16,67,0,1,6,12,1,0,2,134,3,0,0,21,1,116,12,0,7,3391,3,1,2,1254,0,15,307,29,0,0,1,0,2,13,10,2,16,0,0,87,13,1,0
BOTU_27,86,92,35,29,29,185,393,143,67,69,21,47,24,5,108,57,105,480,82,191,289,873,59,294,179,226,540,190,56,305,65,35,359,149,58,790,429,0,60,261,329,53,70,25,10,4,97,31,195,41,4,7,147,228,4,9,191,13,31,25,20,30,123,22,16,44,99,396,35,111,19,188,315,111,29,4,195,63,124,20,197,26,726,28,71,59,368,199,11,65,104,153,2,29,48,87,3,510,57,118,70,151,48,151,42,1173
BOTU_28,297,62,38,61,361,224,459,155,18,38,70,24,64,1,365,17,110,1298,263,63,77,1508,280,41,69,87,210,584,20,150,27,116,72,41,8,174,53,34,36,62,234,148,29,7,0,14,58,479,66,14,8,16,60,47,18,5,522,10,55,20,18,29,86,16,55,22,86,166,32,62,65,63,184,30,30,36,82,97,116,3,272,289,249,74,36,23,281,65,332,4,77,32,8,28,10,28,9,122,111,36,95,82,100,63,20,282
BOTU_29,49,473,1,88,888,33,25,18,1,23,49,8,6,32,18,67,91,35,28,122,155,43,135,41,103,17,57,56,106,23,47,1,852,18,206,126,122,1,6,25,34,8,42,33,30,31,11,34,137,93,0,1,36,70,14,12,33,63,22,1,8,299,746,43,50,6,132,405,30,22,138,405,380,21,32,0,140,4,58,8,44,201,647,32,3,5,314,33,24,28,28,51,8,5,5,36,36,58,42,110,53,24,37,17,5,57
BOTU_30,0,0,0,5,0,54,0,0,0,140,0,1,0,0,0,171,1,0,0,0,0,0,170,1,0,0,0,0,2625,0,2,0,3,3,0,0,42,0,22,0,0,0,85,2,0,0,1,0,976,43,0,0,23,2,0,99,4,0,9,0,0,1635,21,1,293,0,0,0,76,0,0,2,75,0,0,0,1,0,1061,0,0,3,670,0,0,0,157,0,0,1143,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0
BOTU_31,154,69,10,32,53,63,478,56,16,48,7,46,3,5,130,49,28,332,128,72,18,154,95,176,109,29,68,171,78,99,20,12,501,231,12,81,244,1,49,17,139,41,36,11,5,6,82,26,108,17,1,9,75,173,1,6,130,12,7,2,11,40,99,28,2,23,38,262,13,19,26,130,180,78,11,2,130,46,134,7,79,24,425,51,9,24,395,170,27,57,15,84,0,9,2,22,4,38,29,59,17,49,16,58,12,361
